"","id_test_property_chap","price_pred_chap"
"1","e8f5b161ce53f56aaca46470",283635001.781469
"2","00721f86479fdd16eda1dae7",957944130.809556
"3","6c2f4ff7fb4ef35e7e231350",260377982.601003
"4","9e607837e732977eec8bf70a",254274775.992879
"5","80964572e8eca951d6bec5c2",279870041.581017
"6","0de81525f94d3e421111375d",316815598.598986
"7","61062c63dabe2f57f06259ca",315159327.745966
"8","4b11a5124dad7eb48c3a924d",273541182.352901
"9","2cafd84547908b627ffcedae",482057630.957367
"10","70ffc755a8515ccf1530eee0",573413084.110431
"11","4b75beaae14dcdccbd434324",340219132.574302
"12","9951acd9410a4c41aa5e8f1e",427210208.948296
"13","fddf478d246114fefc83a73c",634437150.140316
"14","5a64842d7e616f0cef3ccfac",424332252.696588
"15","3a79b826d6f5a36b912c775a",728874012.730938
"16","e089ed3d13b274200345e006",215571679.363187
"17","e338dac27f98c0370452ca30",254274775.992879
"18","0992fb1eed4754d93b910521",145245639.451026
"19","3f2b65b6f6ab73edf739ede5",594232289.640065
"20","29a1c723ac903e195a0c1aa2",363701796.22589
"21","d293a800a63421a6521457e9",206908566.980785
"22","3ee317a6d38dcf50a13cda5b",206908566.980785
"23","e634ad2ae281f7fde73cb99f",206908566.980785
"24","409a3d6826b62e63a8cba791",273541182.352901
"25","592179620707b7ff94db50ca",420198869.206548
"26","12d6bcc5bb8c76bc4175658f",210781278.30381
"27","3aea2f162e3bcb804e3528d5",498023409.957482
"28","ec0f76cf88a653c42f4dac0a",482057630.957367
"29","7bbfa52c436c2a358115e8fe",529434530.183694
"30","04181d9e60e2c3a10a226c7f",424332252.696588
"31","e8e2710121889f6a8f2272d1",728874012.730938
"32","f4f1debd5e3a1cdc68568dcd",165900051.84578
"33","8caa972ad17176304ec5140a",336568824.519608
"34","0673f5dd426e9f7aa965485b",508002106.311884
"35","5db1f89721e2e49521fcc2f4",600738246.577118
"36","93745351fe2c9bb59cf85bfe",438566452.352624
"37","fd83638011b34e99f1d2eb54",172688357.883975
"38","7aac723e36db36081c5a3fa4",172688357.883975
"39","f17544077dd45440ad540fb3",456366063.143479
"40","807fadba2b5998cef6b693fa",254274775.992879
"41","c7079e6a27b996e5a13f020a",260377982.601003
"42","69c65ce26fbeb4bd4d67daa7",393294361.953944
"43","0db440b353adf8b45048a463",170872557.738625
"44","f99b15c2ece744d1dac7eeaa",214777692.117747
"45","83a6da3e4e4f33d596581e65",687009236.611222
"46","589f6b5b501bccadf8794d36",702642438.524394
"47","1f3cefcf18772afcbb5ca335",405058932.810498
"48","d9456a9c2547280173b4079d",739148300.513408
"49","08f1a72bbad4ac10d28ea9d1",943491605.610571
"50","503f71c730a128d89ad6b455",284260057.491212
"51","8d1f5b18cfa7376873e5bbff",254274775.992879
"52","ecd9900e1e99bb0f06c4fe9a",291466561.598884
"53","3f64c4fd771e2b860a9489b1",632322640.458164
"54","f6472a0b94e9dab1ce696c82",629984552.507487
"55","7b9840bfa567650fadea2312",917478896.190091
"56","0bc92b21165d7c17a4ecdeb5",308478257.313899
"57","73b88f8688205b122203c40a",283635001.781469
"58","70c5702892863fc8e4e334b2",214777692.117747
"59","e649f3cf04e32a4ced5400aa",248491940.980433
"60","6e69a05cfe86a9deee3ead9a",214777692.117747
"61","24066352ba4eaa75f692fd78",214777692.117747
"62","43627cab30cf1a9eebefead7",214777692.117747
"63","ce8d90ec3e00780ac608e1dd",214777692.117747
"64","4ca3020316ee040b83e81c8b",214777692.117747
"65","eaadd55380b0c85f5b5b40a8",448519747.521175
"66","c9686ceefcdc057d540952d1",463581520.271465
"67","f78740435faabfe25cf178c8",364004956.263599
"68","bf952bc9e87cc13a88484685",645513803.232824
"69","95b3e450a51207e01d375c6c",443797732.046278
"70","c080f84206ab204da2dfbf27",725289229.458271
"71","84f47f3a5c6d89b64ba4d0b0",1058183541.94187
"72","c892114492903a4c856ee314",260377982.601003
"73","659f61832fbd77f8e34d5d18",254274775.992879
"74","56e5d7ac0d5cd6f935e30e4a",650378921.001213
"75","2f60f27282e5e33afd58de42",742341086.401305
"76","537ff6ca9ed8505e95de2f3d",847773066.178784
"77","d1e47c92ce10ad8c9137d6ca",347348611.584857
"78","b807f1b2bfa7e1f5e112f768",709264226.252464
"79","f60b454c5c49e6bb00a81ab5",342274531.343586
"80","521de9d6286006751e06d03e",212617428.316392
"81","d4bd163c9bc18c58d093b089",377503958.354334
"82","33e53d30f6ab6483c0f0d27b",260377982.601003
"83","bfd0fd36a1c310cad8276340",254274775.992879
"84","c9f2f5466fd933e79518490d",1160755321.39511
"85","b993a97c91fb0de6a7f3bcd7",289042901.408658
